EXOMOL.master                                                                   # ID
23Na-19F                                                                        # Iso-slug
(23Na)(19F)                                                                     # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20180713                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
KF                                                                              # Molecule chemical formula
   2                                                                            # Number of isotopologues considered
NROKBHXJSPEDAR-UHFFFAOYSA-M                                                     # Inchi key of isotopologue
39K-19F                                                                         # Iso-slug
(39K)(19F)                                                                      # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20180716                                                                        # Version number with format YYYYMMDD
NROKBHXJSPEDAR-UHFFFAOYSA-?                                                     # Inchi key of isotopologue
41K-19F                                                                         # Iso-slug
(41K)(19F)                                                                      # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20180716                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
AlCl                                                                            # Molecule chemical formula
   2                                                                            # Number of isotopologues considered
IZMHKHHRLNWLMK-UHFFFAOYSA-?                                                     # Inchi key of isotopologue
27Al-37Cl                                                                       # Iso-slug
(27Al)(37Cl)                                                                    # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20180713                                                                        # Version number with format YYYYMMDD
IZMHKHHRLNWLMK-UHFFFAOYSA-M                                                     # Inchi key of isotopologue
27Al-35Cl                                                                       # Iso-slug
(27Al)(35Cl)                                                                    # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20180713                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
AlF                                                                             # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
APURLPHDHPNUFL-UHFFFAOYSA-M                                                     # Inchi key of isotopologue
27Al-19F                                                                        # Iso-slug
(27Al)(19F)                                                                     # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20180713                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
CaF                                                                             # Molecule chemical formula
   6                                                                            # Number of isotopologues considered
PMJVACMPRFHIPZ-UHFFFAOYSA-M                                                     # Inchi key of isotopologue
40Ca-19F                                                                        # Iso-slug
(40Ca)(19F)                                                                     # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20180713                                                                        # Version number with format YYYYMMDD
PMJVACMPRFHIPZ-UHFFFAOYSA-?                                                     # Inchi key of isotopologue
42Ca-19F                                                                        # Iso-slug
(42Ca)(19F)                                                                     # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20180713                                                                        # Version number with format YYYYMMDD
PMJVACMPRFHIPZ-UHFFFAOYS???                                                     # Inchi key of isotopologue
43Ca-19F                                                                        # Iso-slug
(43Ca)(19F)                                                                     # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20180713                                                                        # Version number with format YYYYMMDD
PMJVACMPRFHIPZ-UHFFFAOYSA??                                                     # Inchi key of isotopologue
44Ca-19F                                                                        # Iso-slug
(44Ca)(19F)                                                                     # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20180713                                                                        # Version number with format YYYYMMDD
PMJVACMPRFHIPZ-UHFFFAO?????                                                     # Inchi key of isotopologue
46Ca-19F                                                                        # Iso-slug
(46Ca)(19F)                                                                     # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20180713                                                                        # Version number with format YYYYMMDD
PMJVACMPRFHIPZ-UHFFFAOYSA->                                                     # Inchi key of isotopologue
48Ca-19F                                                                        # Iso-slug
(48Ca)(19F)                                                                     # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20180713                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
MgF                                                                             # Molecule chemical formula
   3                                                                            # Number of isotopologues considered
WSXHQDSJUJYQDO-UHFFFAOYSA-M                                                     # Inchi key of isotopologue
24Mg-19F                                                                        # Iso-slug
(24Mg)(19F)                                                                     # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20180716                                                                        # Version number with format YYYYMMDD
WSXHQDSJUJYQDO-UHFFFAOYSA-?                                                     # Inchi key of isotopologue
25Mg-19F                                                                        # Iso-slug
(25Mg)(19F)                                                                     # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20180716                                                                        # Version number with format YYYYMMDD
WSXHQDSJUJYQDO-UHFFFAOYSA??                                                     # Inchi key of isotopologue
26Mg-19F                                                                        # Iso-slug
(26Mg)(19F)                                                                     # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20180716                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
OH+                                                                             # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
XLYOFNOQVPJJNP-UHFFFAOYSA-X                                                     # Inchi key of isotopologue
16O-1H_p                                                                        # Iso-slug
(16O)(1H)+                                                                      # IsoFormula
MoLLIST                                                                         # Isotopologue dataset name
20180719                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
AsH3                                                                            # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
RBFQJDQYXXHULB-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
75As-1H3                                                                        # Iso-slug
(75As)(1H)3                                                                     # IsoFormula
CYT18                                                                           # Isotopologue dataset name
20181113                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
PF3                                                                             # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
WKFBZNUBXWCCHG-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
31P-19F3                                                                        # Iso-slug
(31P)(19F)3                                                                     # IsoFormula
MCYTY                                                                           # Isotopologue dataset name
20190314                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
PH                                                                              # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
BHEPBYXIRTUNPN-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
31P-1H                                                                          # Iso-slug
(31P)(1H)                                                                       # IsoFormula
LaTY                                                                            # Isotopologue dataset name
20190427                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
CH3                                                                             # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
WCYWZMWISLQXQU-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
12C-1H3                                                                         # Iso-slug
(12C)(1H)3                                                                      # IsoFormula
AYYJ                                                                            # Isotopologue dataset name
20190501                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
SiH2                                                                            # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
XMIJDTGORVPYLW-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
28Si-1H2                                                                        # Iso-slug
(28Si)(1H)2                                                                     # IsoFormula
CATS                                                                            # Isotopologue dataset name
20200201                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
SiO2                                                                            # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
VYPSYNLAJGMNEJ-UHFFFAOYSA-N                                                     # Inchi key of isotopologue
28Si-16O2                                                                       # Iso-slug
(28Si)(16O)2                                                                    # IsoFormula
OYT3                                                                            # Isotopologue dataset name
20200201                                                                        # Version number with format YYYYMMDD
   1                                                                            # Number of molecule names listed
cis-diphosphene                                                                 # Name of the molecule
cis-P2H2                                                                        # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
SWJAOBXRZSMKNS-UHFFFAOXXX-N                                                     # Inchi key of isotopologue
cis-31P2-1H2                                                                    # Iso-slug
cis-(31P)2(1H)2                                                                 # IsoFormula
OY-Cis                                                                          # Isotopologue dataset name
20190401                                                                        # Version number with format YYYYMMDD
   1                                                                            # Number of molecule names listed
trans-diphosphene                                                               # Name of the molecule
trans-P2H2                                                                      # Molecule chemical formula
   2                                                                            # Number of isotopologues considered
SWJAOBXRZSMKNS-UHFFFAOZZZ-X                                                     # Inchi key of isotopologue
trans-31P2-1H-2H                                                                # Iso-slug
trans-(31P)2(1H)(2H)                                                            # IsoFormula
OY-Trans                                                                        # Isotopologue dataset name
20190401                                                                        # Version number with format YYYYMMDD
SWJAOBXRZSMKNS-UHFFFAOYYY-N                                                     # Inchi key of isotopologue
trans-31P2-1H2                                                                  # Iso-slug
trans-(31P)2(1H)2                                                               # IsoFormula
OY-Trans                                                                        # Isotopologue dataset name
20190401                                                                        # Version number with format YYYYMMDD
   1                                                                            # Number of molecule names listed
hydronium                                                                       # Name of the molecule
H3O+                                                                            # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
XLYOFNOQVPJJNP-UHFFFAOYSA-O                                                     # Inchi key of isotopologue
1H3-16O_p                                                                       # Iso-slug
(1H)3(16O)+                                                                     # IsoFormula
eXeL                                                                            # Isotopologue dataset name
20200707                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
KOH                                                                             # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
KWYUFKZDYYNOTN-UHFFFAOYSA-M                                                     # Inchi key of isotopologue
39K-16O-1H                                                                      # Iso-slug
(39K)(16O)(1H)                                                                  # IsoFormula
OYT4                                                                            # Isotopologue dataset name
20201201                                                                        # Version number with format YYYYMMDD
   0                                                                            # Number of molecule names listed
NaOH                                                                             # Molecule chemical formula
   1                                                                            # Number of isotopologues considered
HEMHJVSKTPXQMS-UHFFFAOYSA-M                                                     # Inchi key of isotopologue
23Na-16O-1H                                                                     # Iso-slug
(23Na)(16O)(1H)                                                                 # IsoFormula
OYT5                                                                            # Isotopologue dataset name
20201201                                                                        # Version number with format YYYYMMDD
